schemaname,tablename,indexname,tablespace,indexdef
public,email_addresses,index_email_addresses_on_email_and_person_id_and_source,,"CREATE UNIQUE INDEX index_email_addresses_on_email_and_person_id_and_source ON email_addresses USING btree (email, person_id, source)"
public,email_addresses,index_email_addresses_on_source,,CREATE INDEX index_email_addresses_on_source ON email_addresses USING btree (source)
public,email_addresses,index_email_addresses_on_valid_values,,CREATE INDEX index_email_addresses_on_valid_values ON email_addresses USING btree (valid_values)
public,email_addresses,index_email_addresses_on_remote_id,,CREATE INDEX index_email_addresses_on_remote_id ON email_addresses USING btree (remote_id)
public,email_addresses,index_email_addresses_on_person_id,,CREATE INDEX index_email_addresses_on_person_id ON email_addresses USING btree (person_id)
public,people,index_people_on_anniversary_month,,CREATE INDEX index_people_on_anniversary_month ON people USING btree (anniversary_month)
public,people,index_people_on_anniversary_day,,CREATE INDEX index_people_on_anniversary_day ON people USING btree (anniversary_day)
public,people,index_people_on_access_token,,CREATE UNIQUE INDEX index_people_on_access_token ON people USING btree (access_token)
public,people,index_people_on_master_person_id,,CREATE INDEX index_people_on_master_person_id ON people USING btree (master_person_id)
public,people,index_people_on_last_name,,CREATE INDEX index_people_on_last_name ON people USING btree (last_name)
public,people,index_people_on_first_name,,CREATE INDEX index_people_on_first_name ON people USING btree (first_name)
public,phone_numbers,index_phone_numbers_on_source,,CREATE INDEX index_phone_numbers_on_source ON phone_numbers USING btree (source)
public,phone_numbers,index_phone_numbers_on_valid_values,,CREATE INDEX index_phone_numbers_on_valid_values ON phone_numbers USING btree (valid_values)
public,phone_numbers,index_phone_numbers_on_remote_id,,CREATE INDEX index_phone_numbers_on_remote_id ON phone_numbers USING btree (remote_id)
public,phone_numbers,index_phone_numbers_on_person_id,,CREATE INDEX index_phone_numbers_on_person_id ON phone_numbers USING btree (person_id)
public,donor_account_people,index_donor_account_people_on_person_id,,CREATE INDEX index_donor_account_people_on_person_id ON donor_account_people USING btree (person_id)
public,donor_account_people,index_donor_account_people_on_donor_account_id,,CREATE INDEX index_donor_account_people_on_donor_account_id ON donor_account_people USING btree (donor_account_id)
public,family_relationships,index_family_relationships_on_related_person_id,,CREATE INDEX index_family_relationships_on_related_person_id ON family_relationships USING btree (related_person_id)
public,family_relationships,index_family_relationships_on_person_id_and_related_person_id,,"CREATE UNIQUE INDEX index_family_relationships_on_person_id_and_related_person_id ON family_relationships USING btree (person_id, related_person_id)"
public,person_google_accounts,index_person_google_accounts_on_remote_id,,CREATE INDEX index_person_google_accounts_on_remote_id ON person_google_accounts USING btree (remote_id)
public,person_google_accounts,index_person_google_accounts_on_person_id,,CREATE INDEX index_person_google_accounts_on_person_id ON person_google_accounts USING btree (person_id)
public,person_facebook_accounts,index_person_facebook_accounts_on_person_id_and_username,,"CREATE UNIQUE INDEX index_person_facebook_accounts_on_person_id_and_username ON person_facebook_accounts USING btree (person_id, username)"
public,person_facebook_accounts,index_person_facebook_accounts_on_person_id_and_remote_id,,"CREATE UNIQUE INDEX index_person_facebook_accounts_on_person_id_and_remote_id ON person_facebook_accounts USING btree (person_id, remote_id)"
public,person_facebook_accounts,index_person_facebook_accounts_on_remote_id,,CREATE INDEX index_person_facebook_accounts_on_remote_id ON person_facebook_accounts USING btree (remote_id)
public,notification_preferences,index_notification_preferences_unique,,"CREATE UNIQUE INDEX index_notification_preferences_unique ON notification_preferences USING btree (user_id, account_list_id, notification_type_id)"
public,notification_preferences,index_notification_preferences_on_notification_type_id,,CREATE INDEX index_notification_preferences_on_notification_type_id ON notification_preferences USING btree (notification_type_id)
public,notification_preferences,index_notification_preferences_on_account_list_id,,CREATE INDEX index_notification_preferences_on_account_list_id ON notification_preferences USING btree (account_list_id)
public,account_list_users,index_account_list_users_on_account_list_id,,CREATE INDEX index_account_list_users_on_account_list_id ON account_list_users USING btree (account_list_id)
public,account_list_users,index_account_list_users_on_user_id_and_account_list_id,,"CREATE UNIQUE INDEX index_account_list_users_on_user_id_and_account_list_id ON account_list_users USING btree (user_id, account_list_id)"
public,person_relay_accounts,person_relay_accounts_on_lower_remote_id,,CREATE UNIQUE INDEX person_relay_accounts_on_lower_remote_id ON person_relay_accounts USING btree (lower((remote_id)::text))
public,person_relay_accounts,index_remote_id_on_person_relay_account,,CREATE UNIQUE INDEX index_remote_id_on_person_relay_account ON person_relay_accounts USING btree (lower((relay_remote_id)::text))
public,person_relay_accounts,index_person_relay_accounts_on_relay_remote_id,,CREATE INDEX index_person_relay_accounts_on_relay_remote_id ON person_relay_accounts USING btree (relay_remote_id)
public,person_relay_accounts,index_person_relay_accounts_on_person_id,,CREATE INDEX index_person_relay_accounts_on_person_id ON person_relay_accounts USING btree (person_id)
public,notifications,index_notifications_on_donation_id,,CREATE INDEX index_notifications_on_donation_id ON notifications USING btree (donation_id)
public,notifications,notification_index,,"CREATE INDEX notification_index ON notifications USING btree (contact_id, notification_type_id, donation_id)"
public,notifications,index_notifications_on_notification_type_id,,CREATE INDEX index_notifications_on_notification_type_id ON notifications USING btree (notification_type_id)
public,notifications,index_notifications_on_contact_id,,CREATE INDEX index_notifications_on_contact_id ON notifications USING btree (contact_id)
public,addresses,index_addresses_on_source,,CREATE INDEX index_addresses_on_source ON addresses USING btree (source)
public,addresses,index_addresses_on_valid_values,,CREATE INDEX index_addresses_on_valid_values ON addresses USING btree (valid_values)
public,addresses,index_addresses_on_lower_city,,CREATE INDEX index_addresses_on_lower_city ON addresses USING btree (lower((city)::text))
public,addresses,index_addresses_on_lower_street,,CREATE INDEX index_addresses_on_lower_street ON addresses USING btree (lower(street))
public,addresses,index_addresses_on_master_address_id,,CREATE INDEX index_addresses_on_master_address_id ON addresses USING btree (master_address_id)
public,addresses,index_addresses_on_remote_id,,CREATE INDEX index_addresses_on_remote_id ON addresses USING btree (remote_id)
public,addresses,index_addresses_on_addressable_id,,CREATE INDEX index_addresses_on_addressable_id ON addresses USING btree (addressable_id)
public,person_twitter_accounts,index_person_twitter_accounts_on_person_id_and_remote_id,,"CREATE UNIQUE INDEX index_person_twitter_accounts_on_person_id_and_remote_id ON person_twitter_accounts USING btree (person_id, remote_id)"
public,person_twitter_accounts,index_person_twitter_accounts_on_remote_id,,CREATE INDEX index_person_twitter_accounts_on_remote_id ON person_twitter_accounts USING btree (remote_id)
public,activities,index_activities_on_remote_id,,CREATE INDEX index_activities_on_remote_id ON activities USING btree (remote_id)
public,activities,activities_on_list_id_completed,,"CREATE INDEX activities_on_list_id_completed ON activities USING btree (account_list_id, completed)"
public,activities,index_activities_on_completed_at,,CREATE INDEX index_activities_on_completed_at ON activities USING btree (completed_at)
public,activities,index_activities_on_completed,,CREATE INDEX index_activities_on_completed ON activities USING btree (completed)
public,activities,index_activities_on_notification_id,,CREATE INDEX index_activities_on_notification_id ON activities USING btree (notification_id)
public,activities,index_activities_on_activity_type,,CREATE INDEX index_activities_on_activity_type ON activities USING btree (activity_type)
public,activities,index_activities_on_start_at,,CREATE INDEX index_activities_on_start_at ON activities USING btree (start_at)
public,organizations,index_organizations_on_query_ini_url,,CREATE UNIQUE INDEX index_organizations_on_query_ini_url ON organizations USING btree (query_ini_url)
public,person_linkedin_accounts,index_person_linkedin_accounts_on_person_id_and_remote_id,,"CREATE UNIQUE INDEX index_person_linkedin_accounts_on_person_id_and_remote_id ON person_linkedin_accounts USING btree (person_id, remote_id)"
public,person_linkedin_accounts,index_person_linkedin_accounts_on_remote_id,,CREATE INDEX index_person_linkedin_accounts_on_remote_id ON person_linkedin_accounts USING btree (remote_id)
public,master_addresses,index_master_addresses_on_street,,CREATE INDEX index_master_addresses_on_street ON master_addresses USING btree (street)
public,master_addresses,index_master_addresses_on_country,,CREATE INDEX index_master_addresses_on_country ON master_addresses USING btree (country)
public,master_addresses,index_master_addresses_on_state,,CREATE INDEX index_master_addresses_on_state ON master_addresses USING btree (state)
public,master_addresses,index_master_addresses_on_city,,CREATE INDEX index_master_addresses_on_city ON master_addresses USING btree (city)
public,master_addresses,index_master_addresses_on_latitude,,CREATE INDEX index_master_addresses_on_latitude ON master_addresses USING btree (latitude)
public,master_addresses,index_master_addresses_on_postal_code,,CREATE INDEX index_master_addresses_on_postal_code ON master_addresses USING btree (postal_code)
public,master_addresses,all_fields,,"CREATE INDEX all_fields ON master_addresses USING btree (street, city, state, country, postal_code)"
public,person_organization_accounts,index_person_organization_accounts_on_last_download_attempt_at,,CREATE INDEX index_person_organization_accounts_on_last_download_attempt_at ON person_organization_accounts USING btree (last_download_attempt_at)
public,person_organization_accounts,user_id_and_organization_id,,"CREATE UNIQUE INDEX user_id_and_organization_id ON person_organization_accounts USING btree (person_id, organization_id)"
public,designation_profiles,index_designation_profiles_on_account_list_id,,CREATE INDEX index_designation_profiles_on_account_list_id ON designation_profiles USING btree (account_list_id)
public,designation_profiles,unique_remote_id,,"CREATE UNIQUE INDEX unique_remote_id ON designation_profiles USING btree (user_id, organization_id, remote_id)"
public,designation_profiles,index_designation_profiles_on_organization_id,,CREATE INDEX index_designation_profiles_on_organization_id ON designation_profiles USING btree (organization_id)
public,company_positions,index_company_positions_on_start_date,,CREATE INDEX index_company_positions_on_start_date ON company_positions USING btree (start_date)
public,company_positions,index_company_positions_on_company_id,,CREATE INDEX index_company_positions_on_company_id ON company_positions USING btree (company_id)
public,company_positions,index_company_positions_on_person_id,,CREATE INDEX index_company_positions_on_person_id ON company_positions USING btree (person_id)
public,messages,index_messages_on_account_list_id,,CREATE INDEX index_messages_on_account_list_id ON messages USING btree (account_list_id)
public,messages,index_messages_on_contact_id,,CREATE INDEX index_messages_on_contact_id ON messages USING btree (contact_id)
public,messages,index_messages_on_to_id,,CREATE INDEX index_messages_on_to_id ON messages USING btree (to_id)
public,messages,index_messages_on_from_id,,CREATE INDEX index_messages_on_from_id ON messages USING btree (from_id)
public,pictures,picture_of,,"CREATE INDEX picture_of ON pictures USING btree (picture_of_id, picture_of_type)"
public,company_partnerships,index_company_partnerships_on_company_id,,CREATE INDEX index_company_partnerships_on_company_id ON company_partnerships USING btree (company_id)
public,company_partnerships,unique_company_account,,"CREATE UNIQUE INDEX unique_company_account ON company_partnerships USING btree (account_list_id, company_id)"
public,person_key_accounts,index_person_key_accounts_on_remote_id,,CREATE INDEX index_person_key_accounts_on_remote_id ON person_key_accounts USING btree (remote_id)
public,person_key_accounts,index_person_key_accounts_on_person_id,,CREATE INDEX index_person_key_accounts_on_person_id ON person_key_accounts USING btree (person_id)
public,master_companies,index_master_companies_on_name,,CREATE INDEX index_master_companies_on_name ON master_companies USING btree (name)
public,master_person_donor_accounts,index_master_person_donor_accounts_on_donor_account_id,,CREATE INDEX index_master_person_donor_accounts_on_donor_account_id ON master_person_donor_accounts USING btree (donor_account_id)
public,master_person_donor_accounts,person_account,,"CREATE UNIQUE INDEX person_account ON master_person_donor_accounts USING btree (master_person_id, donor_account_id)"
public,prayer_letters_accounts,index_prayer_letters_accounts_on_account_list_id,,CREATE INDEX index_prayer_letters_accounts_on_account_list_id ON prayer_letters_accounts USING btree (account_list_id)
public,contact_referrals,index_contact_referrals_on_referred_to_id,,CREATE INDEX index_contact_referrals_on_referred_to_id ON contact_referrals USING btree (referred_to_id)
public,contact_referrals,referrals,,"CREATE INDEX referrals ON contact_referrals USING btree (referred_by_id, referred_to_id)"
public,activity_contacts,index_activity_contacts_on_contact_id_and_activity_id,,"CREATE UNIQUE INDEX index_activity_contacts_on_contact_id_and_activity_id ON activity_contacts USING btree (contact_id, activity_id)"
public,activity_contacts,index_activity_contacts_on_contact_id,,CREATE INDEX index_activity_contacts_on_contact_id ON activity_contacts USING btree (contact_id)
public,activity_contacts,index_activity_contacts_on_activity_id_and_contact_id,,"CREATE INDEX index_activity_contacts_on_activity_id_and_contact_id ON activity_contacts USING btree (activity_id, contact_id)"
public,contact_people,index_contact_people_on_contact_id_and_person_id,,"CREATE UNIQUE INDEX index_contact_people_on_contact_id_and_person_id ON contact_people USING btree (contact_id, person_id)"
public,contact_people,index_contact_people_on_person_id,,CREATE INDEX index_contact_people_on_person_id ON contact_people USING btree (person_id)
public,designation_profile_accounts,designation_p_to_a,,"CREATE UNIQUE INDEX designation_p_to_a ON designation_profile_accounts USING btree (designation_profile_id, designation_account_id)"
public,master_person_sources,index_master_person_sources_on_master_person_id,,CREATE INDEX index_master_person_sources_on_master_person_id ON master_person_sources USING btree (master_person_id)
public,master_person_sources,organization_remote_id,,"CREATE UNIQUE INDEX organization_remote_id ON master_person_sources USING btree (organization_id, remote_id)"
public,account_lists,index_account_lists_on_creator_id,,CREATE INDEX index_account_lists_on_creator_id ON account_lists USING btree (creator_id)
public,contact_donor_accounts,index_contact_donor_accounts_on_donor_account_id,,CREATE INDEX index_contact_donor_accounts_on_donor_account_id ON contact_donor_accounts USING btree (donor_account_id)
public,contact_donor_accounts,index_contact_donor_accounts_on_contact_id,,CREATE INDEX index_contact_donor_accounts_on_contact_id ON contact_donor_accounts USING btree (contact_id)
public,activity_comments,index_activity_comments_on_person_id,,CREATE INDEX index_activity_comments_on_person_id ON activity_comments USING btree (person_id)
public,activity_comments,index_activity_comments_on_activity_id,,CREATE INDEX index_activity_comments_on_activity_id ON activity_comments USING btree (activity_id)
public,google_events,index_google_events_on_google_integration_id,,CREATE INDEX index_google_events_on_google_integration_id ON google_events USING btree (google_integration_id)
public,google_events,index_google_events_on_activity_id,,CREATE INDEX index_google_events_on_activity_id ON google_events USING btree (activity_id)
public,taggings,taggings_idy,,"CREATE INDEX taggings_idy ON taggings USING btree (taggable_id, taggable_type, tagger_id, context)"
public,taggings,index_taggings_on_tagger_id_and_tagger_type,,"CREATE INDEX index_taggings_on_tagger_id_and_tagger_type ON taggings USING btree (tagger_id, tagger_type)"
public,taggings,index_taggings_on_context,,CREATE INDEX index_taggings_on_context ON taggings USING btree (context)
public,taggings,index_taggings_on_tagger_id,,CREATE INDEX index_taggings_on_tagger_id ON taggings USING btree (tagger_id)
public,taggings,index_taggings_on_taggable_type,,CREATE INDEX index_taggings_on_taggable_type ON taggings USING btree (taggable_type)
public,taggings,index_taggings_on_tag_id,,CREATE INDEX index_taggings_on_tag_id ON taggings USING btree (tag_id)
public,taggings,index_taggings_on_taggable_id_and_taggable_type_and_context,,"CREATE INDEX index_taggings_on_taggable_id_and_taggable_type_and_context ON taggings USING btree (taggable_id, taggable_type, context)"
public,taggings,INDEX_TAGGINGS_ON_TAGGABLE_ID,,"CREATE INDEX ""INDEX_TAGGINGS_ON_TAGGABLE_ID"" ON taggings USING btree (taggable_id)"
public,taggings,taggings_idx,,"CREATE UNIQUE INDEX taggings_idx ON taggings USING btree (tag_id, taggable_id, taggable_type, context, tagger_id, tagger_type)"
public,tags,tags_on_lower_name,,CREATE INDEX tags_on_lower_name ON tags USING btree (lower((name)::text))
public,tags,index_tags_on_name,,CREATE UNIQUE INDEX index_tags_on_name ON tags USING btree (name)
public,appeal_contacts,index_appeal_contacts_on_appeal_id_and_contact_id,,"CREATE UNIQUE INDEX index_appeal_contacts_on_appeal_id_and_contact_id ON appeal_contacts USING btree (appeal_id, contact_id)"
public,appeal_contacts,index_appeal_contacts_on_appeal_id,,CREATE INDEX index_appeal_contacts_on_appeal_id ON appeal_contacts USING btree (appeal_id)
public,appeal_contacts,index_appeal_contacts_on_contact_id,,CREATE INDEX index_appeal_contacts_on_contact_id ON appeal_contacts USING btree (contact_id)
public,google_emails,index_google_emails_on_google_account_id_and_google_email_id,,"CREATE INDEX index_google_emails_on_google_account_id_and_google_email_id ON google_emails USING btree (google_account_id, google_email_id)"
public,google_email_activities,index_google_email_activities_on_google_email_id,,CREATE INDEX index_google_email_activities_on_google_email_id ON google_email_activities USING btree (google_email_id)
public,google_email_activities,index_google_email_activities_on_activity_id,,CREATE INDEX index_google_email_activities_on_activity_id ON google_email_activities USING btree (activity_id)
public,person_websites,index_person_websites_on_person_id,,CREATE INDEX index_person_websites_on_person_id ON person_websites USING btree (person_id)
public,imports,index_imports_on_user_id,,CREATE INDEX index_imports_on_user_id ON imports USING btree (user_id)
public,imports,index_imports_on_account_list_id,,CREATE INDEX index_imports_on_account_list_id ON imports USING btree (account_list_id)
public,appeals,index_appeals_on_account_list_id,,CREATE INDEX index_appeals_on_account_list_id ON appeals USING btree (account_list_id)
public,name_male_ratios,index_name_male_ratios_on_name,,CREATE UNIQUE INDEX index_name_male_ratios_on_name ON name_male_ratios USING btree (name)
public,google_contacts,index_google_contacts_on_person_id_and_contact_id,,"CREATE INDEX index_google_contacts_on_person_id_and_contact_id ON google_contacts USING btree (person_id, contact_id)"
public,google_contacts,index_google_contacts_on_contact_id,,CREATE INDEX index_google_contacts_on_contact_id ON google_contacts USING btree (contact_id)
public,google_contacts,index_google_contacts_on_google_account_id,,CREATE INDEX index_google_contacts_on_google_account_id ON google_contacts USING btree (google_account_id)
public,google_contacts,index_google_contacts_on_person_id,,CREATE INDEX index_google_contacts_on_person_id ON google_contacts USING btree (person_id)
public,google_contacts,index_google_contacts_on_remote_id,,CREATE INDEX index_google_contacts_on_remote_id ON google_contacts USING btree (remote_id)
public,nicknames,index_nicknames_on_name_and_nickname,,"CREATE UNIQUE INDEX index_nicknames_on_name_and_nickname ON nicknames USING btree (name, nickname)"
public,nicknames,index_nicknames_on_nickname,,CREATE INDEX index_nicknames_on_nickname ON nicknames USING btree (nickname)
public,nicknames,index_nicknames_on_name,,CREATE INDEX index_nicknames_on_name ON nicknames USING btree (name)
public,google_integrations,index_google_integrations_on_google_account_id,,CREATE INDEX index_google_integrations_on_google_account_id ON google_integrations USING btree (google_account_id)
public,google_integrations,index_google_integrations_on_account_list_id,,CREATE INDEX index_google_integrations_on_account_list_id ON google_integrations USING btree (account_list_id)
public,contacts,index_contacts_on_status,,CREATE INDEX index_contacts_on_status ON contacts USING btree (status)
public,contacts,index_contacts_on_status_valid,,CREATE INDEX index_contacts_on_status_valid ON contacts USING btree (status_valid)
public,contacts,index_contacts_on_total_donations,,CREATE INDEX index_contacts_on_total_donations ON contacts USING btree (total_donations)
public,contacts,index_contacts_on_tnt_id,,CREATE INDEX index_contacts_on_tnt_id ON contacts USING btree (tnt_id)
public,contacts,index_contacts_on_last_donation_date,,CREATE INDEX index_contacts_on_last_donation_date ON contacts USING btree (last_donation_date)
public,contacts,index_contacts_on_account_list_id,,CREATE INDEX index_contacts_on_account_list_id ON contacts USING btree (account_list_id)
public,designation_accounts,unique_designation_org,,"CREATE UNIQUE INDEX unique_designation_org ON designation_accounts USING btree (organization_id, designation_number)"
public,donations,index_donations_on_tnt_id,,CREATE INDEX index_donations_on_tnt_id ON donations USING btree (tnt_id)
public,donations,index_donations_on_des_acc_id_and_don_date_and_rem_id,,"CREATE INDEX index_donations_on_des_acc_id_and_don_date_and_rem_id ON donations USING btree (designation_account_id, donation_date DESC, remote_id)"
public,donations,index_donations_on_created_at,,CREATE INDEX index_donations_on_created_at ON donations USING btree (created_at)
public,donations,index_donations_on_appeal_id,,CREATE INDEX index_donations_on_appeal_id ON donations USING btree (appeal_id)
public,donations,index_donations_on_donation_date,,CREATE INDEX index_donations_on_donation_date ON donations USING btree (donation_date)
public,donations,unique_donation_designation,,"CREATE UNIQUE INDEX unique_donation_designation ON donations USING btree (designation_account_id, remote_id)"
public,donations,index_donations_on_donor_account_id,,CREATE INDEX index_donations_on_donor_account_id ON donations USING btree (donor_account_id)
public,account_list_entries,index_account_list_entries_on_designation_account_id,,CREATE INDEX index_account_list_entries_on_designation_account_id ON account_list_entries USING btree (designation_account_id)
public,account_list_entries,unique_account,,"CREATE UNIQUE INDEX unique_account ON account_list_entries USING btree (account_list_id, designation_account_id)"
public,mail_chimp_appeal_lists,index_mail_chimp_appeal_lists_on_appeal_list_id,,CREATE INDEX index_mail_chimp_appeal_lists_on_appeal_list_id ON mail_chimp_appeal_lists USING btree (appeal_list_id)
public,mail_chimp_appeal_lists,index_mail_chimp_appeal_lists_on_mail_chimp_account_id,,CREATE INDEX index_mail_chimp_appeal_lists_on_mail_chimp_account_id ON mail_chimp_appeal_lists USING btree (mail_chimp_account_id)
public,mail_chimp_members,mail_chimp_members_email_list_account_uniq,,"CREATE UNIQUE INDEX mail_chimp_members_email_list_account_uniq ON mail_chimp_members USING btree (mail_chimp_account_id, list_id, email)"
public,mail_chimp_members,index_mail_chimp_members_on_email,,CREATE INDEX index_mail_chimp_members_on_email ON mail_chimp_members USING btree (email)
public,mail_chimp_members,index_mail_chimp_members_on_list_id,,CREATE INDEX index_mail_chimp_members_on_list_id ON mail_chimp_members USING btree (list_id)
public,mail_chimp_members,index_mail_chimp_members_on_mail_chimp_account_id,,CREATE INDEX index_mail_chimp_members_on_mail_chimp_account_id ON mail_chimp_members USING btree (mail_chimp_account_id)
public,pls_accounts,index_pls_accounts_on_account_list_id,,CREATE INDEX index_pls_accounts_on_account_list_id ON pls_accounts USING btree (account_list_id)
public,donor_accounts,index_donor_accounts_on_acct_num_trig,,CREATE INDEX index_donor_accounts_on_acct_num_trig ON donor_accounts USING gin (account_number gin_trgm_ops)
public,donor_accounts,index_donor_accounts_on_account_number,,CREATE INDEX index_donor_accounts_on_account_number ON donor_accounts USING btree (account_number)
public,donor_accounts,index_donor_accounts_on_total_donations,,CREATE INDEX index_donor_accounts_on_total_donations ON donor_accounts USING btree (total_donations)
public,donor_accounts,index_donor_accounts_on_organization_id_and_account_number,,"CREATE UNIQUE INDEX index_donor_accounts_on_organization_id_and_account_number ON donor_accounts USING btree (organization_id, account_number)"
public,donor_accounts,index_donor_accounts_on_last_donation_date,,CREATE INDEX index_donor_accounts_on_last_donation_date ON donor_accounts USING btree (last_donation_date)
public,donor_accounts,index_donor_accounts_on_organization_id,,CREATE INDEX index_donor_accounts_on_organization_id ON donor_accounts USING btree (organization_id)
public,currency_rates,index_currency_rates_on_code_and_exchanged_on,,"CREATE UNIQUE INDEX index_currency_rates_on_code_and_exchanged_on ON currency_rates USING btree (code, exchanged_on)"
public,currency_rates,index_currency_rates_on_code,,CREATE INDEX index_currency_rates_on_code ON currency_rates USING btree (code)
public,currency_rates,index_currency_rates_on_exchanged_on,,CREATE INDEX index_currency_rates_on_exchanged_on ON currency_rates USING btree (exchanged_on)
public,contact_notes_logs,index_contact_notes_logs_on_recorded_on,,CREATE INDEX index_contact_notes_logs_on_recorded_on ON contact_notes_logs USING btree (recorded_on)
public,contact_notes_logs,index_contact_notes_logs_on_contact_id,,CREATE INDEX index_contact_notes_logs_on_contact_id ON contact_notes_logs USING btree (contact_id)
public,partner_status_logs,index_partner_status_logs_on_recorded_on,,CREATE INDEX index_partner_status_logs_on_recorded_on ON partner_status_logs USING btree (recorded_on)
public,partner_status_logs,index_partner_status_logs_on_contact_id,,CREATE INDEX index_partner_status_logs_on_contact_id ON partner_status_logs USING btree (contact_id)
public,mail_chimp_accounts,index_mail_chimp_accounts_on_account_list_id,,CREATE INDEX index_mail_chimp_accounts_on_account_list_id ON mail_chimp_accounts USING btree (account_list_id)
public,appeal_excluded_appeal_contacts,index_excluded_appeal_contacts_on_appeal_and_contact,,"CREATE UNIQUE INDEX index_excluded_appeal_contacts_on_appeal_and_contact ON appeal_excluded_appeal_contacts USING btree (appeal_id, contact_id)"
public,person_options,index_person_options_on_key_and_user_id,,"CREATE UNIQUE INDEX index_person_options_on_key_and_user_id ON person_options USING btree (key, user_id)"
public,pledge_donations,index_pledge_donations_on_donation_id,,CREATE INDEX index_pledge_donations_on_donation_id ON pledge_donations USING btree (donation_id)
public,pledge_donations,index_pledge_donations_on_pledge_id,,CREATE INDEX index_pledge_donations_on_pledge_id ON pledge_donations USING btree (pledge_id)
public,pledges,index_pledges_on_appeal_id,,CREATE INDEX index_pledges_on_appeal_id ON pledges USING btree (appeal_id)
public,pledges,index_pledges_on_account_list_id,,CREATE INDEX index_pledges_on_account_list_id ON pledges USING btree (account_list_id)
public,duplicate_record_pairs,index_dup_record_pairs_on_record_two_type_and_record_two_id,,"CREATE INDEX index_dup_record_pairs_on_record_two_type_and_record_two_id ON duplicate_record_pairs USING btree (record_two_type, record_two_id)"
public,duplicate_record_pairs,index_dup_record_pairs_on_record_one_type_and_record_one_id,,"CREATE INDEX index_dup_record_pairs_on_record_one_type_and_record_one_id ON duplicate_record_pairs USING btree (record_one_type, record_one_id)"
public,duplicate_record_pairs,index_duplicate_record_pairs_on_account_list_id,,CREATE INDEX index_duplicate_record_pairs_on_account_list_id ON duplicate_record_pairs USING btree (account_list_id)
public,duplicate_record_pairs,index_dup_record_pairs_on_record_types_and_ids,,"CREATE UNIQUE INDEX index_dup_record_pairs_on_record_types_and_ids ON duplicate_record_pairs USING btree (record_one_type, record_two_type, record_one_id, record_two_id)"
public,balances,index_balances_on_resource_id_and_resource_type,,"CREATE INDEX index_balances_on_resource_id_and_resource_type ON balances USING btree (resource_id, resource_type)"
public,background_batches,index_background_batches_on_user_id,,CREATE INDEX index_background_batches_on_user_id ON background_batches USING btree (user_id)
public,background_batch_requests,index_background_batch_requests_on_background_batch_id,,CREATE INDEX index_background_batch_requests_on_background_batch_id ON background_batch_requests USING btree (background_batch_id)
public,google_plus_accounts,index_google_plus_accounts_on_email_address_id,,CREATE INDEX index_google_plus_accounts_on_email_address_id ON google_plus_accounts USING btree (email_address_id)
public,donation_amount_recommendations,recommendations_donor_account_id,,CREATE INDEX recommendations_donor_account_id ON donation_amount_recommendations USING btree (donor_account_id)
public,donation_amount_recommendations,recommendations_designation_account_id,,CREATE INDEX recommendations_designation_account_id ON donation_amount_recommendations USING btree (designation_account_id)
public,account_list_coaches,index_account_list_coaches_on_coach_id_and_account_list_id,,"CREATE UNIQUE INDEX index_account_list_coaches_on_coach_id_and_account_list_id ON account_list_coaches USING btree (coach_id, account_list_id)"
public,account_list_coaches,index_account_list_coaches_on_account_list_id,,CREATE INDEX index_account_list_coaches_on_account_list_id ON account_list_coaches USING btree (account_list_id)
public,account_list_coaches,index_account_list_coaches_on_coach_id,,CREATE INDEX index_account_list_coaches_on_coach_id ON account_list_coaches USING btree (coach_id)
